bbox_x,bbox_y,bbox_w,bbox_h,class_id,label,timestamp,confidence,real_detection,track_id,n
104.0,878.0,52.0,29.0,0,object,1694330228.706,0.3807506263256073,1,7625,9
20.0,855.0,72.0,61.0,0,object,1694330228.706,0.1511782705783844,1,7626,9
86.0,860.0,51.0,35.0,0,object,1694330228.706,0.1616703420877456,1,7628,6
0.0,718.0,260.0,257.0,0,ignore_area,1694330228.706,2.0,1,99,1
1854.0,430.5,17.5,19.5,0,vehicle,1694330228.706,2.0,1,99,1
1765.0,327.0,7.5,10.5,0,person,1694330228.706,2.0,1,99,1
1716.0,223.0,10.5,14.0,0,vehicle,1694330228.706,2.0,1,99,1
-21.0,226.0,347.0,299.0,0,ignore_area,1694330228.706,2.0,1,99,1
1705.0,208.0,15.0,15.0,0,vehicle,1694330230.474,0.7412132620811462,1,7420,275
1527.0,9.0,15.0,15.0,0,boat,1694330230.474,1.0,True,7437,141
1763.0,327.0,15.0,15.0,0,person,1694330230.474,1.0,True,7519,102
863.0,484.0,15.0,15.0,0,person,1694330230.474,1.0,True,7527,133
1722.0,238.0,15.0,15.0,0,vehicle,1694330230.474,1.0,True,7553,180
1829.0,418.0,15.0,15.0,0,vehicle,1694330230.474,1.0,True,7597,71
1495.0,9.0,15.0,15.0,0,boat,1694330230.474,1.0,True,7613,53
105.0,876.0,52.0,30.0,0,object,1694330230.474,0.3917408287525177,1,7625,67
845.0,485.0,15.0,15.0,0,person,1694330230.474,1.0,True,7647,30
1899.0,453.0,19.0,17.0,0,vehicle,1694330230.474,1.0,True,7657,26
44.0,835.0,90.0,81.0,0,object,1694330230.474,0.1054086685180664,1,7678,17
17.0,861.0,76.0,54.0,0,object,1694330230.474,0.2488707900047302,1,7685,10
90.0,861.0,63.0,37.0,0,object,1694330230.474,0.0921141058206558,1,7686,10
0.0,846.0,100.0,70.0,0,object,1694330230.474,0.1966004520654678,1,7687,12
0.0,873.0,42.0,33.0,0,object,1694330230.474,0.0863237380981445,1,7688,13
7.0,118.0,15.0,15.0,0,object,1694330230.474,0.1085367128252983,1,7689,1
7.0,118.0,15.0,15.0,0,object,1694330230.474,0.1085367128252983,1,7689,-1
90.0,861.0,63.0,37.0,0,object,1694330230.474,0.0921141058206558,1,7686,-1
0.0,719.0,260.0,257.0,0,ignore_area,1694330230.474,2.0,1,99,1
1854.0,430.0,17.0,19.0,0,vehicle,1694330230.474,2.0,1,99,1
0.0,225.0,319.0,299.0,0,ignore_area,1694330230.474,2.0,1,99,1
1682.2148760330576,194.6280991735537,16.52892561983481,17.35537190082644,0,vehicle,1694330230.474,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330232.243,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330245.635,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330247.403,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330249.172,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330250.94,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330252.709,2.0,1,99,1
954.0,494.0,25.0,41.0,0,person,1694330316.134,1.0,True,8272,22
960.0,496.0,16.0,29.0,0,person,1694330316.134,1.0,True,8273,14
1003.0,523.0,28.0,43.0,0,person,1694330317.903,1.0,True,8274,83
1011.0,525.0,16.0,17.0,0,person,1694330317.903,1.0,True,8278,41
1053.0,563.0,20.0,28.0,0,person,1694330319.671,1.0,True,8284,119
1056.0,560.0,17.0,18.0,0,person,1694330319.671,1.0,True,8285,61
1093.0,611.0,18.0,25.0,0,person,1694330321.44,1.0,True,8288,99
1096.0,603.0,17.0,18.0,0,person,1694330321.44,1.0,True,8290,58
1091.0,230.0,15.0,15.0,0,object,1694330321.44,0.1054257079958915,1,8294,5
1091.0,230.0,15.0,15.0,0,object,1694330321.44,0.1054257079958915,1,8294,-1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330323.208,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330324.977,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330326.745,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330328.513,2.0,1,99,1
1356.0,861.0,18.0,16.0,0,person,1694330330.282,1.0,True,8353,22
1351.0,861.0,25.0,34.0,0,person,1694330330.282,1.0,True,8354,26
1404.0,916.0,24.0,34.0,0,person,1694330332.05,1.0,True,8364,42
1404.0,917.0,25.0,25.0,0,person,1694330332.05,1.0,True,8369,18
1163.0,842.0,14.0,15.0,0,person,1694330355.601,1.0,True,8377,20
1165.0,847.0,15.0,15.0,0,person,1694330355.601,1.0,True,8380,14
620.0,1008.0,21.0,22.0,0,person,1694330355.601,1.0,True,8399,5
656.0,957.0,14.0,20.0,0,person,1694330357.369,0.5410480499267578,1,8399,107
1174.0,856.0,14.0,16.0,0,object,1694330357.369,0.5948522686958313,1,8403,61
678.0,910.0,18.0,19.0,0,person,1694330359.137,1.0,True,8399,196
1192.0,859.0,15.0,18.0,0,object,1694330359.137,0.4877653419971466,1,8429,69
1772.0,96.0,15.0,15.0,0,object,1694330360.906,0.1198947951197624,1,8437,20
707.0,859.0,15.0,21.0,0,object,1694330360.906,0.4133676290512085,1,8448,66
1768.0,103.0,14.0,15.0,0,object,1694330360.906,0.0864776521921157,1,8455,10
1861.0,896.0,15.0,15.0,0,object,1694330360.906,0.1126898974180221,1,8462,1
1772.0,96.0,15.0,15.0,0,object,1694330360.906,0.1198947951197624,1,8437,-1
1204.6715475,856.4281200000001,7.64992250000023,16.105099999999993,0,person,1694330360.906,2.0,1,99,1
1211.0,853.0,15.0,17.0,0,person,1694330362.674,1.0,True,8452,159
747.0,822.0,25.0,17.0,0,object,1694330362.674,0.2670436501502991,1,8466,42
736.0,815.0,31.0,24.0,0,object,1694330362.674,0.0801539868116378,1,8467,54
734.0,810.0,19.0,32.0,0,person,1694330362.674,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330364.443,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330375.035,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330377.071,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330379.039,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330381.308,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330383.177,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330384.945,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330397.034,2.0,1,99,1
799.0,520.0,15.0,15.0,0,person,1694330398.803,1.0,True,8855,83
516.0,786.0,15.0,17.0,0,object,1694330398.803,0.5712589025497437,1,8873,96
1020.0,510.0,14.0,15.0,0,person,1694330398.803,1.0,True,8882,53
1424.0,496.0,15.0,15.0,0,person,1694330398.803,1.0,True,8886,60
1389.0,481.0,26.0,15.0,0,vehicle,1694330398.803,1.0,True,8907,4
1401.0,481.0,15.0,15.0,0,vehicle,1694330398.803,1.0,True,8908,4
1169.0,364.0,147.0,85.0,0,ignore_area,1694330398.803,2.0,1,99,1
765.0,521.0,15.0,15.0,0,person,1694330400.571,0.6773190498352051,1,8855,136
998.0,511.0,14.0,15.0,0,person,1694330400.571,1.0,True,8882,102
1284.0,420.0,14.0,15.0,0,object,1694330400.571,0.1257470399141311,1,8900,34
1260.0,405.0,15.0,15.0,0,object,1694330400.571,0.1299426555633545,1,8902,67
1423.0,486.0,18.0,15.0,0,vehicle,1694330400.571,0.381773829460144,1,8907,92
1440.0,488.0,15.0,15.0,0,vehicle,1694330400.571,1.0,True,8937,29
1168.0,363.0,147.0,85.0,0,ignore_area,1694330400.571,2.0,1,99,1
493.0,774.0,13.0,17.0,0,person,1694330400.571,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330422.067,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330423.835,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330425.604,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330432.535,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330434.303,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330436.072,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330437.84,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330472.167,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330473.935,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330475.704,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330477.472,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330479.241,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330494.367,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330496.135,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330497.904,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330499.672,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330501.441,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330503.209,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330504.978,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330517.101,2.0,1,99,1
896.0,577.0,15.0,29.0,0,object,1694330518.87,0.5338236689567566,1,10891,17
1829.0,919.0,15.0,15.0,0,object,1694330518.87,0.1633571833372116,1,10925,1
927.0,600.0,17.0,22.0,0,object,1694330520.638,0.1287013888359069,1,10928,116
925.0,599.0,15.0,27.0,0,object,1694330520.638,0.4213504493236542,1,10947,1
923.0,603.0,15.0,24.0,0,object,1694330520.638,0.2121461778879165,1,10948,1
925.0,597.0,15.0,16.0,0,object,1694330520.638,0.1858726441860199,1,10949,1
267.0,157.0,15.0,15.0,0,object,1694330520.638,0.1452205628156662,1,10950,1
1042.0,264.0,14.0,15.0,0,object,1694330520.638,0.0959201976656913,1,10951,1
269.0,160.0,14.0,15.0,0,object,1694330520.638,0.0916055664420127,1,10952,1
1042.0,264.0,14.0,15.0,0,object,1694330520.638,0.0959201976656913,1,10951,-1
269.0,160.0,14.0,15.0,0,object,1694330520.638,0.0916055664420127,1,10952,-1
959.0,619.0,15.0,26.0,0,object,1694330522.406,0.4063971638679504,1,10964,70
959.0,619.0,15.0,26.0,0,object,1694330522.406,0.4063971638679504,1,10964,-1
992.0,638.0,15.0,27.0,0,object,1694330524.175,0.706976592540741,1,10986,101
1000.0,644.0,22.0,27.0,0,object,1694330524.175,0.6757687330245972,1,10987,76
1006.0,642.0,17.0,22.0,0,object,1694330524.175,0.1262737661600113,1,10988,48
172.0,163.0,16.0,20.0,0,object,1694330524.175,0.3711867034435272,1,11020,18
1612.0,724.0,15.0,15.0,0,object,1694330524.175,0.2123321145772934,1,11027,1
1286.0,332.0,15.0,15.0,0,object,1694330524.175,0.1231336519122123,1,11028,1
1288.0,333.0,15.0,15.0,0,object,1694330524.175,0.0988773927092552,1,11029,1
1612.0,724.0,15.0,15.0,0,object,1694330524.175,0.2123321145772934,1,11027,-1
1286.0,332.0,15.0,15.0,0,object,1694330524.175,0.1231336519122123,1,11028,-1
1288.0,333.0,15.0,15.0,0,object,1694330524.175,0.0988773927092552,1,11029,-1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330525.943,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330535.268,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330537.17,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330539.038,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330541.007,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330542.909,2.0,1,99,1
989.0,598.0,14.0,27.0,0,object,1694330544.711,0.5632011890411377,1,11334,202
322.0,254.0,14.0,15.0,0,object,1694330544.711,0.178899273276329,1,11408,14
1017.0,632.0,15.0,14.0,0,person,1694330546.479,1.0,True,11387,78
1041.0,636.0,15.0,25.0,0,person,1694330548.248,0.4657920897006988,1,11387,178
1610.0,57.0,15.0,15.0,0,object,1694330548.248,0.1020772233605384,1,11430,16
1324.0,445.0,15.0,15.0,0,object,1694330548.248,0.1363333761692047,1,11486,15
1614.0,40.0,15.0,15.0,0,object,1694330548.248,0.1158193722367286,1,11489,2
0.0,0.0,500.0,500.0,10,ignore_frame,1694330550.016,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330558.068,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330559.836,2.0,1,99,1
799.0,121.0,15.0,15.0,0,object,1694330561.605,0.0914193242788314,1,11579,11
-3.0,905.0,17.0,20.0,0,person,1694330561.605,2.0,1,99,1
936.0,440.0,15.0,14.0,0,person,1694330561.605,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330563.373,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330565.141,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330578.634,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330580.402,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330582.171,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330583.939,2.0,1,99,1
1017.0,468.0,15.0,21.0,0,person,1694330585.708,1.0,True,11651,54
0.0,0.0,500.0,500.0,10,ignore_frame,1694330587.476,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330598.067,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330600.903,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330602.705,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330604.507,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330606.308,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330608.077,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330609.845,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694330629.934,2.0,1,99,1
622.0,515.0,16.0,19.0,0,object,1694329787.629,0.1121207103133201,1,1646,183
1576.0,326.0,15.0,15.0,0,person,1694329787.629,1.0,True,1670,300
553.0,433.0,14.0,15.0,0,person,1694329787.629,1.0,True,1710,128
540.0,432.0,15.0,17.0,0,person,1694329787.629,1.0,True,1772,138
532.0,446.0,18.0,22.0,0,object,1694329787.629,1.0,True,1814,128
552.0,502.0,15.0,17.0,0,person,1694329787.629,1.0,True,1883,60
635.0,510.0,15.0,15.0,0,object,1694329787.629,0.5399900078773499,1,1897,41
1544.0,320.0,15.0,15.0,0,person,1694329787.629,1.0,True,1907,36
662.0,504.0,29.0,19.0,0,object,1694329787.629,0.1319058686494827,1,1916,43
647.0,507.0,14.0,15.0,0,object,1694329787.629,0.3189111053943634,1,1917,25
673.0,493.0,20.0,26.0,0,object,1694329787.629,0.1758415102958679,1,1918,28
663.0,488.0,32.0,32.0,0,object,1694329787.629,0.1117438971996307,1,1919,11
663.0,490.0,17.0,28.0,0,object,1694329787.629,0.2091520428657531,1,1920,43
768.0,521.0,26.0,17.0,0,object,1694329787.629,0.4807911217212677,1,1923,21
767.0,517.0,31.0,20.0,0,object,1694329787.629,0.0900212153792381,1,1926,13
94.0,789.0,15.0,15.0,0,object,1694329787.629,0.0903582945466041,1,1947,1
975.25,554.25,8.5,11.25,0,person,1694329787.629,2.0,1,99,1
984.0,549.0,13.0,11.0,0,object,1694329787.629,2.0,1,99,1
970.25,503.5,15.0,20.25,0,object,1694329787.629,2.0,1,99,1
1004.25,503.25,17.75,21.75,0,object,1694329787.629,2.0,1,99,1
1030.5,484.5,6.5,9.75,0,person,1694329787.629,2.0,1,99,1
1035.5,432.75,3.5,7.5,0,person,1694329787.629,2.0,1,99,1
938.0,477.5,6.25,11.5,0,person,1694329787.629,2.0,1,99,1
937.75,463.0,3.75,9.75,0,person,1694329787.629,2.0,1,99,1
950.75,463.0,3.75,10.25,0,person,1694329787.629,2.0,1,99,1
950.25,473.0,12.5,18.25,0,object,1694329787.629,2.0,1,99,1
899.75,458.5,4.5,8.75,0,person,1694329787.629,2.0,1,99,1
840.75,479.25,10.75,10.75,0,person,1694329787.629,2.0,1,99,1
825.5,444.25,5.75,9.5,0,person,1694329787.629,2.0,1,99,1
821.75,481.0,5.25,7.0,0,person,1694329787.629,2.0,1,99,1
819.5,474.25,5.25,8.25,0,person,1694329787.629,2.0,1,99,1
835.25,468.0,4.5,11.0,0,person,1694329787.629,2.0,1,99,1
850.5,338.5,5.0,8.0,0,person,1694329787.629,2.0,1,99,1
863.0,347.5,7.5,10.0,0,person,1694329787.629,2.0,1,99,1
857.0,346.0,7.5,11.5,0,person,1694329787.629,2.0,1,99,1
675.5,387.5,3.0,9.5,0,person,1694329787.629,2.0,1,99,1
680.0,384.0,3.0,7.0,0,person,1694329787.629,2.0,1,99,1
683.5,387.5,5.0,9.5,0,person,1694329787.629,2.0,1,99,1
692.0,385.0,7.0,6.0,0,person,1694329787.629,2.0,1,99,1
567.0,400.0,4.5,10.5,0,person,1694329787.629,2.0,1,99,1
488.0,420.0,5.5,5.0,0,person,1694329787.629,2.0,1,99,1
1028.0,388.0,7.5,5.5,0,person,1694329787.629,2.0,1,99,1
693.75,391.5,7.5,8.5,0,person,1694329787.629,2.0,1,99,1
703.5,382.25,5.5,8.75,0,person,1694329787.629,2.0,1,99,1
583.75,447.75,6.75,10.0,0,person,1694329787.629,2.0,1,99,1
944.75,435.25,5.25,9.75,0,person,1694329787.629,2.0,1,99,1
937.5,411.25,4.0,9.5,0,person,1694329787.629,2.0,1,99,1
916.75,392.25,3.0,9.75,0,person,1694329787.629,2.0,1,99,1
911.5,391.0,4.5,11.75,0,person,1694329787.629,2.0,1,99,1
906.75,390.5,4.25,10.75,0,person,1694329787.629,2.0,1,99,1
902.5,392.0,4.0,6.75,0,person,1694329787.629,2.0,1,99,1
892.0,385.25,8.5,11.5,0,object,1694329787.629,2.0,1,99,1
891.0,455.0,5.25,10.0,0,person,1694329787.629,2.0,1,99,1
856.0,440.5,4.75,8.75,0,person,1694329787.629,2.0,1,99,1
820.0,379.25,5.25,8.5,0,person,1694329787.629,2.0,1,99,1
828.0,379.0,5.0,8.5,0,person,1694329787.629,1.0,True,99,1
831.5,386.5,4.75,9.25,0,person,1694329787.629,2.0,1,99,1
782.0,388.0,6.5,8.25,0,person,1694329787.629,2.0,1,99,1
769.25,383.25,4.25,7.75,0,person,1694329787.629,2.0,1,99,1
756.75,386.5,4.25,4.25,0,person,1694329787.629,2.0,1,99,1
756.75,392.75,3.25,5.0,0,person,1694329787.629,2.0,1,99,1
737.5,394.75,4.5,6.5,0,person,1694329787.629,2.0,1,99,1
712.0,428.25,7.75,13.5,0,person,1694329787.629,2.0,1,99,1
723.0,430.5,6.0,10.0,0,person,1694329787.629,2.0,1,99,1
649.375,382.75,3.125,8.0,0,person,1694329787.629,2.0,1,99,1
6.0,0.0,1064.0,337.0,0,ignore_area,1694329787.629,1.0,True,99,1
1070.0,352.0,378.0,165.0,0,ignore_area,1694329787.629,2.0,1,99,1
983.0,581.0,172.0,270.0,0,ignore_area,1694329787.629,2.0,1,99,1
1158.0,518.0,425.0,339.0,0,ignore_area,1694329787.629,2.0,1,99,1
651.0,584.0,329.0,162.0,0,ignore_area,1694329787.629,2.0,1,99,1
539.0,310.0,279.5,62.5,0,ignore_area,1694329787.629,2.0,1,99,1
824.0,340.5,24.0,32.5,0,ignore_area,1694329787.629,2.0,1,99,1
836.0,361.0,21.5,15.0,0,ignore_area,1694329787.629,2.0,1,99,1
452.0,430.0,66.5,58.0,0,ignore_area,1694329787.629,2.0,1,99,1
1449.6807049851157,489.1231052099328,31.93350873313625,39.70111896552072,0,ignore_area,1694329787.629,2.0,1,99,1
657.25,376.625,10.375,11.375,0,ignore_area,1694329787.629,2.0,1,99,1
644.1441325777876,399.2963886764501,70.35526423021258,22.046810910850013,0,ignore_area,1694329787.629,2.0,1,99,1
1042.0,428.0,15.0,15.0,0,object,1694329789.397,0.4828037023544311,1,1610,219
1032.0,486.0,15.0,15.0,0,object,1694329789.397,1.0,True,1614,207
1047.0,526.0,27.0,21.0,0,object,1694329789.397,1.0,True,1656,184
1543.0,323.0,15.0,15.0,0,person,1694329789.397,1.0,True,1670,384
472.0,359.0,53.0,21.0,0,object,1694329789.397,0.4247703552246094,1,1694,183
543.0,431.0,15.0,15.0,0,person,1694329789.397,1.0,True,1710,181
528.0,430.0,15.0,15.0,0,person,1694329789.397,1.0,True,1772,193
6.0,638.0,15.0,14.0,0,object,1694329789.397,0.1268296241760254,1,1841,23
981.0,491.0,35.0,31.0,0,object,1694329789.397,1.0,True,1902,124
1551.0,320.0,15.0,15.0,0,person,1694329789.397,0.3751925826072693,1,1907,132
661.0,493.0,36.0,24.0,0,object,1694329789.397,0.1553634703159332,1,1916,115
675.0,491.0,27.0,24.0,0,object,1694329789.397,0.1608372181653976,1,1919,114
1562.0,339.0,14.0,15.0,0,object,1694329789.397,0.495672345161438,1,1969,37
1784.0,933.0,15.0,15.0,0,object,1694329789.397,0.1994052529335022,1,1989,3
1559.0,696.0,52.0,32.0,0,object,1694329789.397,0.1681491583585739,1,1993,11
1558.0,684.0,54.0,42.0,0,object,1694329789.397,0.1069254502654075,1,1994,14
796.0,514.0,25.0,19.0,0,object,1694329789.397,1.0,True,1998,11
793.0,514.0,15.0,18.0,0,person,1694329789.397,1.0,True,2000,11
1784.0,933.0,15.0,15.0,0,object,1694329789.397,0.1994052529335022,1,1989,-1
950.0,463.0,3.0,10.0,0,person,1694329789.397,2.0,1,99,1
953.0,467.0,12.0,18.0,0,object,1694329789.397,2.0,1,99,1
819.0,474.0,5.0,8.0,0,person,1694329789.397,2.0,1,99,1
680.0,383.0,3.0,7.0,0,person,1694329789.397,2.0,1,99,1
1028.0,388.0,7.0,5.0,0,person,1694329789.397,2.0,1,99,1
831.0,386.0,4.0,9.0,0,person,1694329789.397,2.0,1,99,1
769.0,383.0,4.0,7.0,0,person,1694329789.397,2.0,1,99,1
712.0,427.0,7.0,13.0,0,person,1694329789.397,2.0,1,99,1
649.0,382.0,3.0,8.0,0,person,1694329789.397,2.0,1,99,1
960.75,495.5,18.75,25.75,0,object,1694329789.397,2.0,1,99,1
982.0113189512504,541.3967813580002,29.474346137499992,22.40050306450007,0,object,1694329789.397,2.0,1,99,1
901.0037087536106,456.0828287958441,5.884553206351825,17.26135607196551,0,person,1694329789.397,2.0,1,99,1
912.7728151663144,459.22125717256506,5.884553206351939,12.553713506884035,0,person,1694329789.397,2.0,1,99,1
832.3505880128387,444.3137223831403,7.061463847622235,13.73062414815439,0,person,1694329789.397,2.0,1,99,1
847.6504263493534,477.2672203387109,9.02298158307292,10.199892224343271,0,person,1694329789.397,2.0,1,99,1
830.7813738244781,476.0903096974405,7.453767394712372,12.1614099597939,0,person,1694329789.397,2.0,1,99,1
636.0,513.5,6.25,11.5,0,person,1694329789.397,2.0,1,99,1
644.75,506.25,6.25,14.25,0,person,1694329789.397,2.0,1,99,1
568.5,502.5,3.75,8.0,0,person,1694329789.397,2.0,1,99,1
935.25,434.25,3.0,9.5,0,person,1694329789.397,2.0,1,99,1
939.5,436.75,1.75,12.0,0,person,1694329789.397,2.0,1,99,1
944.25,441.25,5.5,7.0,0,person,1694329789.397,2.0,1,99,1
949.5,436.25,3.0,10.0,0,person,1694329789.397,2.0,1,99,1
945.75,419.75,3.75,10.0,0,person,1694329789.397,2.0,1,99,1
939.0,417.0,4.0,8.5,0,person,1694329789.397,2.0,1,99,1
924.5,423.5,5.0,9.5,0,person,1694329789.397,2.0,1,99,1
918.75,409.5,4.75,8.75,0,person,1694329789.397,2.0,1,99,1
918.75,396.5,6.0,8.25,0,person,1694329789.397,2.0,1,99,1
914.5,392.5,4.25,10.0,0,person,1694329789.397,2.0,1,99,1
909.5,403.25,5.75,8.0,0,person,1694329789.397,2.0,1,99,1
908.25,393.75,5.25,8.0,0,person,1694329789.397,2.0,1,99,1
905.25,393.75,4.25,7.25,0,person,1694329789.397,2.0,1,99,1
901.5,398.75,4.75,7.5,0,person,1694329789.397,2.0,1,99,1
897.875,388.0,3.375,8.75,0,person,1694329789.397,2.0,1,99,1
901.625,387.125,3.875,9.625,0,person,1694329789.397,2.0,1,99,1
863.0,387.375,4.5,8.0,0,person,1694329789.397,2.0,1,99,1
821.75,377.375,3.375,6.0,0,person,1694329789.397,2.0,1,99,1
816.5,376.5,4.0,8.625,0,person,1694329789.397,2.0,1,99,1
6.0,0.0,1064.0,336.0,0,ignore_area,1694329789.397,1.0,True,99,1
1070.0,351.0,378.0,165.0,0,ignore_area,1694329789.397,2.0,1,99,1
